-DOCSTART- O
漏 I-Disease
出 0
血 0
压 0
3 0
级 0
　 0
吸 0
入 0
。 0

自 0
发 0
性 0
脑 B-Disease
内 I-Disease
出 I-Disease
血 I-Disease
漏 0
出 0
血 0
压 0
3 0
级 0
　 0
。 0

自 0
发 0
性 0
脑 0
内 0
血 0
肿 0
　 0
高 0
血 0
压 0
2 0
级 0
C 0
组 0
道 0
感 0
染 0
期 0
　 0
腹 0
水 0
低 B-Disease
蛋 I-Disease
白 I-Disease
血 I-Disease
症 I-Disease
肝 0
。 0

自 0
发 0
性 0
脑 0
室 0
出 0
血 0
脑 0
室 0
铸 0
型 0
脑 0
疝 0
C 0
组 0
　 0
脑 0
疝 0
　 0
呼 0
吸 0
循 B-Disease
环 I-Disease
衰 I-Disease
竭 I-Disease
痤 0
。 0

自 0
发 0
性 0
脑 0
室 0
出 0
血 0
铸 0
型 0
铸 0
型 0
脑 B-Disease
疝 I-Disease
C 0
组 0
　 0
脑 0
疝 0
。 0

自 B-Disease
发 I-Disease
性 I-Disease
气 I-Disease
胸 I-Disease
慢 0
性 0
阻 0
塞 0
性 0
。 0

自 B-Disease
发 I-Disease
性 I-Disease
气 I-Disease
胸 I-Disease
慢 0
性 0
阻 0
塞 0
性 0
。 0

自 B-Disease
发 I-Disease
性 I-Disease
气 I-Disease
胸 I-Disease
慢 0
性 0
阻 0
塞 0
性 0
。 0

自 B-Disease
发 I-Disease
性 I-Disease
气 I-Disease
胸 I-Disease
　 0
肺 0
部 0
感 0
染 0
巴 0
结 0
转 0
移 0
慢 0
性 0
阻 0
塞 0
性 0
。 0

自 B-Disease
发 I-Disease
性 I-Disease
气 I-Disease
胸 I-Disease
　 0
双 0
侧 0
肺 0
大 0
庖 0
肺 0
气 0
肿 0
急 0
性 0
加 0
重 0
期 0
　 0
慢 0
性 0
。 0

自 B-Disease
发 I-Disease
性 I-Disease
气 I-Disease
胸 I-Disease
　 0
双 0
肺 0
肺 0
炎 0
泡 0
肺 0
气 0
肿 0
急 0
性 0
加 0
重 0
期 0
　 0
。 0

自 B-Disease
发 I-Disease
性 I-Disease
气 I-Disease
胸 I-Disease
　 0
双 0
下 0
肺 0
感 0
染 0
肺 0
气 0
肿 0
急 0
性 0
加 0
重 0
期 0
　 0
慢 0
性 0
。 0

自 0
发 0
性 0
气 0
胸 0
　 0
右 0
侧 0
肺 0
炎 0
疱 0
　 0
肺 0
部 0
感 0
染 0
　 0
液 B-Disease
气 I-Disease
胸 I-Disease
。 0

自 0
发 0
性 0
气 0
胸 0
　 0
右 0
侧 0
液 B-Disease
气 I-Disease
胸 I-Disease
　 0
肺 0
部 0
感 0
染 0
　 0
液 0
气 0
胸 0
　 0
应 0
。 0

自 0
发 0
性 0
气 0
胸 0
　 0
支 0
气 0
管 0
炎 0
胸 0
　 0
肺 0
部 0
感 0
染 0
　 0
液 B-Disease
气 I-Disease
胸 I-Disease
。 0

自 0
发 0
性 0
气 0
胸 0
（ 0
右 0
侧 0
） 0
肺 B-Disease
大 I-Disease
泡 I-Disease
破 I-Disease
裂 I-Disease
大 0
疱 0
肺 0
气 0
肿 0
胸 0
　 0
应 0
激 0
性 0
溃 0
疡 0
　 0
感 0
。 0

自 B-Disease
发 I-Disease
性 I-Disease
气 I-Disease
胸 I-Disease
\ 0
( 0
左 0
\ 0
) 0
） 0
发 0
性 0
） 0
破 0
裂 0
。 0

自 B-Disease
发 I-Disease
性 I-Disease
气 I-Disease
胸 I-Disease
\ 0
( 0
左 0
侧 0
\ 0
) 0
大 0
泡 0
融 0
合 0
炎 0
大 0
疱 0
。 0

自 B-Disease
发 I-Disease
性 I-Disease
气 I-Disease
胸 I-Disease
（ 0
左 0
侧 0
肺 0
压 0
缩 0
80 0
% 0
） 0
疱 0
肺 0
气 0
肿 0
胸 0
　 0
应 0
激 0
性 0
溃 0
疡 0
　 0
。 0

自 B-Disease
发 I-Disease
性 I-Disease
气 I-Disease
胸 I-Disease
肺 0
大 0
泡 0
染 0
术 0
后 0
支 0
气 0
管 0
扩 0
张 0
。 0

自 B-Disease
发 I-Disease
性 I-Disease
气 I-Disease
胸 I-Disease
肺 0
大 0
泡 0
染 0
术 0
后 0
支 0
气 0
管 0
扩 0
张 0
。 0

自 0
发 0
性 0
气 0
胸 0
肺 B-Disease
大 I-Disease
泡 I-Disease
破 I-Disease
裂 I-Disease
后 0
支 0
气 0
管 0
扩 0
张 0
并 0
感 0
染 0
息 0
。 0

自 B-Disease
发 I-Disease
性 I-Disease
气 I-Disease
胸 I-Disease
复 0
发 0
核 0
破 0
裂 0
后 0
支 0
气 0
管 0
。 0

自 0
发 0
性 0
血 B-Disease
气 I-Disease
胸 I-Disease
液 0
状 0
动 0
脉 0
硬 0
化 0
。 0

自 0
发 0
性 0
血 B-Disease
气 I-Disease
胸 I-Disease
　 0
失 0
血 0
性 0
休 0
克 0
性 0
心 0
脏 0
病 0
陈 0
旧 0
心 0
梗 0
心 0
功 0
能 0
Ⅱ 0
。 0

自 0
发 0
性 0
血 B-Disease
胸 I-Disease
胸 0
　 0
失 0
血 0
性 0
。 0

自 0
发 0
性 0
液 B-Disease
气 I-Disease
胸 I-Disease
骨 0
折 0
压 0
3 0
级 0
C 0
。 0

自 0
发 0
性 0
液 B-Disease
气 I-Disease
胸 I-Disease
\ 0
( 0
右 0
\ 0
) 0
3 0
级 0
C 0
组 0
前 0
列 0
。 0

自 0
发 0
性 0
右 0
侧 0
液 B-Disease
气 I-Disease
胸 I-Disease
血 0
　 0
右 0
侧 0
小 0
脑 0
硬 0
膜 0
。 0

自 B-Disease
发 I-Disease
性 I-Disease
张 I-Disease
力 I-Disease
性 I-Disease
气 I-Disease
胸 I-Disease
膜 0
下 0
腔 0
出 0
血 0
脑 0
室 0
梗 0
。 0

自 0
发 0
性 0
株 0
网 0
膜 0
下 0
腔 0
出 0
血 0
术 0
后 0
前 B-Disease
交 I-Disease
通 I-Disease
动 I-Disease
脉 I-Disease
瘤 I-Disease
癫 0
痫 0
。 0

自 0
发 0
性 0
蛛 0
网 0
膜 0
下 0
腔 0
出 0
血 0
　 0
吸 B-Disease
入 I-Disease
性 I-Disease
肺 I-Disease
炎 I-Disease
脉 0
硬 0
化 0
激 0
性 0
溃 0
疡 0
　 0
多 0
发 0
腔 0
隙 0
性 0
脑 0
梗 0
塞 0
。 0

自 0
发 0
性 0
蛛 0
网 0
膜 0
下 0
腔 0
出 0
血 0
　 0
右 0
后 B-Disease
交 I-Disease
通 I-Disease
动 I-Disease
脉 I-Disease
瘤 I-Disease
内 0
段 0
重 0
度 0
狭 0
窄 0
　 0
高 0
血 0
压 0
3 0
级 0
　 0
冠 0
状 0
动 0
脉 0
硬 0
。 0

自 0
发 0
性 0
蛛 0
网 0
膜 0
下 0
腔 0
出 0
血 0
： 0
后 B-Disease
交 I-Disease
通 I-Disease
动 I-Disease
脉 I-Disease
瘤 I-Disease
动 0
脉 0
起 0
始 0
端 0
动 0
脉 0
瘤 0
动 0
脉 0
瘤 0
糖 0
尿 0
病 0
肾 0
病 0
， 0
。 0

自 0
发 0
性 0
子 B-Disease
宫 I-Disease
破 I-Disease
裂 I-Disease
出 0
血 0
血 0
后 0
交 0
。 0

自 0
发 0
性 0
纵 B-Disease
隔 I-Disease
气 I-Disease
肿 I-Disease
出 0
血 0
血 0
后 0
交 0
。 0

自 0
发 0
性 0
左 0
顶 0
枕 0
部 0
脑 0
出 0
血 0
血 0
压 0
3 0
级 0
　 0
吸 B-Disease
入 I-Disease
性 I-Disease
肺 I-Disease
炎 I-Disease
。 0

自 0
发 0
性 0
左 0
基 0
底 0
节 0
脑 0
出 0
血 0
血 0
压 0
3 0
级 0
　 0
吸 B-Disease
入 I-Disease
性 I-Disease
肺 I-Disease
炎 I-Disease
。 0

自 0
发 0
性 0
左 0
基 0
底 0
节 0
脑 0
出 0
血 0
破 0
入 0
脑 0
室 0
　 0
吸 B-Disease
入 I-Disease
性 I-Disease
肺 I-Disease
炎 I-Disease
　 0
应 0
激 0
性 0
溃 0
疡 0
压 0
I 0
。 0

自 0
发 0
性 0
左 0
基 0
底 0
节 0
区 0
脑 0
出 0
血 0
入 0
脑 0
室 0
　 0
吸 B-Disease
入 I-Disease
性 I-Disease
肺 I-Disease
炎 I-Disease
　 0
应 0
。 0

自 0
发 0
性 0
左 0
丘 B-Disease
脑 I-Disease
出 I-Disease
血 I-Disease
脑 0
出 0
血 0
入 0
脑 0
室 0
　 0
吸 0
。 0

自 0
发 0
性 0
左 0
小 0
脑 0
半 0
球 0
出 0
血 0
破 0
入 0
脑 0
室 0
　 0
吸 B-Disease
入 I-Disease
性 I-Disease
肺 I-Disease
炎 I-Disease
　 0
应 0
激 0
性 0
溃 0
疡 0
压 0
I 0
。 0

自 0
己 0
吧 0
混 0
合 0
型 0
股 B-Disease
骨 I-Disease
颈 I-Disease
骨 I-Disease
折 I-Disease
骨 0
。 0

自 0
家 0
过 B-Disease
敏 I-Disease
性 I-Disease
皮 I-Disease
炎 I-Disease
致 0
右 0
下 0
肢 0
外 0
伤 0
软 0
。 0

自 0
家 0
敏 0
感 0
性 0
皮 0
炎 0
化 0
高 B-Disease
血 I-Disease
压 I-Disease
2 I-Disease
级 I-Disease
软 0
。 0

自 0
立 0
性 0
低 0
血 0
压 0
　 0
高 B-Disease
血 I-Disease
压 I-Disease
2 I-Disease
级 I-Disease
。 0

自 0
娩 0
一 0
男 0
死 0
胎 0
　 0
高 B-Disease
血 I-Disease
压 I-Disease
2 I-Disease
级 I-Disease
。 0

自 B-Disease
然 I-Disease
流 I-Disease
产 I-Disease
\ 0
( 0
孕 0
7 0
周 0
\ 0
) 0
发 0
育 0
） 0
压 0
周 0
。 0

自 B-Disease
然 I-Disease
流 I-Disease
产 I-Disease
诊 0
刮 0
术 0
后 0
胎 0
瘤 0
粘 0
连 0
习 0
惯 0
性 0
。 0

自 0
身 0
免 0
疫 0
病 0
可 0
能 0
性 0
大 0
消 B-Disease
化 I-Disease
道 I-Disease
出 I-Disease
血 I-Disease
， 0
十 0
二 0
指 0
。 0

自 B-Disease
身 I-Disease
免 I-Disease
疫 I-Disease
性 I-Disease
低 I-Disease
血 I-Disease
糖 I-Disease
症 I-Disease
管 0
消 0
失 0
综 0
合 0
症 0
肺 0
部 0
感 0
。 0

自 0
身 0
免 0
疫 0
性 0
肝 0
病 0
胆 0
汁 0
淤 0
积 0
慢 B-Disease
性 I-Disease
浅 I-Disease
表 I-Disease
性 I-Disease
胃 I-Disease
炎 I-Disease
肝 0
囊 0
肿 0
合 0
。 0

自 0
身 0
免 0
疫 0
性 0
肝 0
病 0
脂 0
肪 0
肝 0
慢 0
性 0
胃 0
炎 0
硬 0
化 0
自 B-Disease
身 I-Disease
免 I-Disease
疫 I-Disease
性 I-Disease
肝 I-Disease
炎 I-Disease
血 0
性 0
贫 0
血 0
失 0
。 0

自 B-Disease
身 I-Disease
免 I-Disease
疫 I-Disease
性 I-Disease
肝 I-Disease
炎 I-Disease
伤 0
化 0
失 0
代 0
偿 0
期 0
腹 0
。 0

自 B-Disease
身 I-Disease
免 I-Disease
疫 I-Disease
性 I-Disease
肝 I-Disease
炎 I-Disease
伤 0
化 0
失 0
代 0
偿 0
期 0
腹 0
。 0

自 B-Disease
身 I-Disease
免 I-Disease
疫 I-Disease
性 I-Disease
肝 I-Disease
炎 I-Disease
（ 0
黄 0
疸 0
重 0
度 0
） 0
） 0
合 0
并 0
腹 0
水 0
， 0
电 0
解 0
质 0
紊 0
乱 0
（ 0
低 0
。 0

自 B-Disease
身 I-Disease
免 I-Disease
疫 I-Disease
性 I-Disease
肝 I-Disease
炎 I-Disease
胆 0
囊 0
炎 0
肝 0
囊 0
肿 0
石 0
高 0
血 0
压 0
严 0
重 0
肝 0
病 0
硬 0
化 0
乙 0
型 0
乱 0
。 0

自 B-Disease
身 I-Disease
免 I-Disease
疫 I-Disease
性 I-Disease
肝 I-Disease
炎 I-Disease
胆 0
汁 0
瘀 0
积 0
率 0
失 0
常 0
右 0
前 0
塑 0
支 0
传 0
导 0
阻 0
滞 0
。 0

自 B-Disease
身 I-Disease
免 I-Disease
疫 I-Disease
性 I-Disease
肝 I-Disease
炎 I-Disease
肝 0
内 0
胆 0
汁 0
淤 0
积 0
症 0
水 0
电 0
解 0
质 0
紊 0
乱 0
阻 0
滞 0
化 0
乙 0
型 0
乱 0
， 0
消 0
。 0

自 B-Disease
身 I-Disease
免 I-Disease
疫 I-Disease
性 I-Disease
肝 I-Disease
炎 I-Disease
肝 0
硬 0
化 0
严 0
重 0
肝 0
损 0
害 0
胆 0
汁 0
淤 0
积 0
消 0
化 0
道 0
溃 0
疡 0
血 0
腹 0
水 0
裂 0
出 0
血 0
腹 0
水 0
腹 0
腔 0
感 0
染 0
低 0
蛋 0
白 0
血 0
症 0
脾 0
功 0
能 0
亢 0
进 0
脏 0
病 0
。 0

自 B-Disease
身 I-Disease
免 I-Disease
疫 I-Disease
性 I-Disease
肝 I-Disease
炎 I-Disease
干 0
燥 0
综 0
合 0
症 0
肝 0
损 0
害 0
胆 0
汁 0
淤 0
积 0
消 0
化 0
道 0
溃 0
疡 0
。 0

自 B-Disease
身 I-Disease
免 I-Disease
疫 I-Disease
性 I-Disease
肝 I-Disease
炎 I-Disease
后 I-Disease
肝 I-Disease
硬 I-Disease
化 I-Disease
失 I-Disease
代 I-Disease
偿 I-Disease
期 I-Disease
上 0
消 0
化 0
道 0
出 0
血 0
腹 0
水 0
脉 0
曲 0
张 0
破 0
裂 0
出 0
血 0
失 0
血 0
性 0
休 0
克 0
失 0
血 0
性 0
贫 0
血 0
积 0
水 0
功 0
能 0
亢 0
进 0
。 0

自 B-Disease
身 I-Disease
免 I-Disease
疫 I-Disease
性 I-Disease
肝 I-Disease
炎 I-Disease
可 0
能 0
性 0
大 0
　 0
肝 0
衰 0
竭 0
肝 0
损 0
伤 0
血 0
腹 0
水 0
低 0
蛋 0
白 0
血 0
症 0
破 0
裂 0
出 0
血 0
。 0

自 B-Disease
身 I-Disease
免 I-Disease
疫 I-Disease
性 I-Disease
肝 I-Disease
炎 I-Disease
脾 0
大 0
重 0
型 0
严 0
重 0
肝 0
损 0
伤 0
重 0
。 0

自 B-Disease
身 I-Disease
免 I-Disease
疫 I-Disease
性 I-Disease
肝 I-Disease
炎 I-Disease
上 0
呼 0
吸 0
道 0
感 0
染 0
高 0
血 0
压 0
2 0
级 0
中 0
危 0
组 0
伤 0
蛋 0
白 0
血 0
症 0
破 0
裂 0
出 0
血 0
失 0
血 0
性 0
休 0
克 0
失 0
血 0
性 0
贫 0
血 0
积 0
。 0

自 B-Disease
身 I-Disease
免 I-Disease
疫 I-Disease
性 I-Disease
肝 I-Disease
炎 I-Disease
上 0
消 0
化 0
道 0
出 0
血 0
失 0
血 0
性 0
贫 0
血 0
中 0
危 0
组 0
伤 0
蛋 0
白 0
血 0
症 0
破 0
裂 0
出 0
血 0
失 0
血 0
性 0
休 0
克 0
失 0
。 0

自 B-Disease
身 I-Disease
免 I-Disease
疫 I-Disease
性 I-Disease
肝 I-Disease
炎 I-Disease
双 0
肺 0
肺 0
炎 0
出 0
血 0
失 0
血 0
性 0
贫 0
血 0
中 0
危 0
组 0
伤 0
。 0

自 B-Disease
身 I-Disease
免 I-Disease
疫 I-Disease
性 I-Disease
肝 I-Disease
炎 I-Disease
亚 0
急 0
性 0
肝 0
衰 0
竭 0
合 0
并 0
腹 0
水 0
肝 0
性 0
脑 0
病 0
2 0
贫 0
血 0
血 0
症 0
破 0
裂 0
出 0
血 0
失 0
血 0
性 0
休 0
克 0
失 0
血 0
性 0
贫 0
血 0
积 0
水 0
功 0
能 0
亢 0
进 0
脏 0
。 0

自 B-Disease
身 I-Disease
免 I-Disease
疫 I-Disease
性 I-Disease
肝 I-Disease
炎 I-Disease
药 0
物 0
性 0
肝 0
损 0
伤 0
可 0
能 0
性 0
大 0
肝 0
性 0
脑 0
病 0
2 0
贫 0
血 0
血 0
症 0
破 0
裂 0
出 0
血 0
失 0
血 0
性 0
休 0
。 0

自 B-Disease
身 I-Disease
免 I-Disease
疫 I-Disease
性 I-Disease
肝 I-Disease
炎 I-Disease
药 0
物 0
性 0
肝 0
炎 0
不 0
除 0
外 0
重 0
型 0
肝 0
病 0
脑 0
病 0
2 0
贫 0
血 0
血 0
症 0
破 0
裂 0
出 0
血 0
失 0
血 0
性 0
休 0
克 0
失 0
血 0
性 0
。 0

自 B-Disease
身 I-Disease
免 I-Disease
疫 I-Disease
性 I-Disease
肝 I-Disease
炎 I-Disease
淤 0
胆 0
性 0
肝 0
炎 0
不 0
除 0
外 0
重 0
型 0
肝 0
病 0
脑 0
病 0
2 0
贫 0
血 0
。 0

自 B-Disease
身 I-Disease
免 I-Disease
疫 I-Disease
性 I-Disease
肝 I-Disease
硬 I-Disease
化 I-Disease
型 0
合 0
并 0
肝 0
性 0
脑 0
病 0
， 0
。 0

自 B-Disease
身 I-Disease
免 I-Disease
疫 I-Disease
性 I-Disease
肝 I-Disease
硬 I-Disease
化 I-Disease
　 0
腹 0
水 0
　 0
肝 0
性 0
脑 0
病 0
　 0
脾 0
亢 0
静 0
脉 0
曲 0
张 0
　 0
脾 0
大 0
　 0
脾 0
功 0
能 0
亢 0
进 0
　 0
贫 0
血 0
　 0
白 0
细 0
。 0

自 B-Disease
身 I-Disease
免 I-Disease
疫 I-Disease
性 I-Disease
肝 I-Disease
硬 I-Disease
化 I-Disease
　 0
肝 0
昏 0
迷 0
　 0
门 0
静 0
脉 0
主 0
干 0
部 0
分 0
栓 0
塞 0
张 0
　 0
脾 0
大 0
　 0
脾 0
功 0
能 0
亢 0
进 0
　 0
贫 0
血 0
　 0
白 0
细 0
胞 0
减 0
少 0
症 0
　 0
低 0
。 0

自 B-Disease
身 I-Disease
免 I-Disease
疫 I-Disease
性 I-Disease
肝 I-Disease
硬 I-Disease
化 I-Disease
失 0
代 0
偿 0
期 0
功 0
能 0
亢 0
进 0
腔 0
感 0
染 0
28 0
. 0
7 0
G 0
。 0

自 B-Disease
身 I-Disease
免 I-Disease
疫 I-Disease
性 I-Disease
肝 I-Disease
硬 I-Disease
化 I-Disease
　 0
重 0
度 0
下 0
段 0
屈 0
张 0
静 0
脉 0
套 0
扎 0
术 0
后 0
。 0

自 B-Disease
身 I-Disease
免 I-Disease
疫 I-Disease
性 I-Disease
肝 I-Disease
硬 I-Disease
化 I-Disease
活 0
动 0
型 0
发 0
性 0
胆 0
汁 0
性 0
肝 0
硬 0
化 0
　 0
慢 0
加 0
。 0

自 B-Disease
身 I-Disease
免 I-Disease
疫 I-Disease
性 I-Disease
肝 I-Disease
硬 I-Disease
化 I-Disease
性 0
肝 0
炎 0
底 0
静 0
脉 0
曲 0
张 0
破 0
裂 0
出 0
血 0
低 0
蛋 0
。 0

自 B-Disease
身 I-Disease
免 I-Disease
疫 I-Disease
性 I-Disease
肝 I-Disease
硬 I-Disease
化 I-Disease
中 0
度 0
贫 0
血 0
静 0
脉 0
曲 0
张 0
破 0
裂 0
出 0
血 0
低 0
蛋 0
白 0
血 0
。 0

自 0
身 0
免 0
疫 0
性 0
旰 0
硬 0
化 0
中 B-Disease
度 I-Disease
贫 I-Disease
血 I-Disease
静 0
脉 0
曲 0
张 0
。 0

自 0
身 0
免 0
疫 0
性 0
活 0
动 0
型 0
肝 0
炎 0
贫 0
血 0
静 B-Disease
脉 I-Disease
曲 I-Disease
张 I-Disease
破 I-Disease
裂 I-Disease
出 0
血 0
。 0

自 0
身 0
免 0
疫 0
性 0
疾 0
病 0
风 0
湿 0
性 0
多 0
发 0
肌 0
瘤 0
糖 0
尿 0
病 0
大 0
） 0
血 0
低 B-Disease
蛋 I-Disease
白 I-Disease
血 I-Disease
症 I-Disease
肝 0
性 0
脑 0
病 0
腹 0
水 0
腹 0
腔 0
感 0
。 0

自 B-Disease
身 I-Disease
免 I-Disease
疫 I-Disease
性 I-Disease
甲 I-Disease
状 I-Disease
腺 I-Disease
炎 I-Disease
病 0
相 0
关 0
性 0
肾 0
病 0
代 0
偿 0
期 0
。 0

自 B-Disease
身 I-Disease
免 I-Disease
疫 I-Disease
性 I-Disease
溶 I-Disease
血 I-Disease
性 I-Disease
贫 I-Disease
血 I-Disease
胆 0
囊 0
切 0
除 0
术 0
后 0
子 0
宫 0
切 0
除 0
。 0

自 B-Disease
身 I-Disease
免 I-Disease
疫 I-Disease
性 I-Disease
溶 I-Disease
血 I-Disease
性 I-Disease
贫 I-Disease
血 I-Disease
　 0
胆 0
囊 0
多 0
发 0
结 0
石 0
　 0
高 0
脂 0
血 0
症 0
早 0
短 0
阵 0
房 0
速 0
　 0
陈 0
旧 0
性 0
脑 0
梗 0
塞 0
　 0
右 0
侧 0
胸 0
腔 0
积 0
液 0
　 0
脂 0
肪 0
。 0

自 B-Disease
身 I-Disease
免 I-Disease
疫 I-Disease
性 I-Disease
溶 I-Disease
血 I-Disease
性 I-Disease
贫 I-Disease
血 I-Disease
I 0
G 0
G 0
型 0
用 0
激 0
素 0
大 0
于 0
6 0
个 0
月 0
血 0
溃 0
。 0

自 B-Disease
身 I-Disease
免 I-Disease
疫 I-Disease
性 I-Disease
溶 I-Disease
血 I-Disease
性 I-Disease
贫 I-Disease
血 I-Disease
肺 0
栓 0
塞 0
型 0
用 0
激 0
素 0
大 0
于 0
6 0
个 0
月 0
血 0
溃 0
疡 0
。 0

自 0
身 0
免 0
疫 0
性 0
血 B-Disease
小 I-Disease
板 I-Disease
减 I-Disease
少 I-Disease
细 0
胞 0
性 0
贫 0
血 0
气 0
管 0
扩 0
张 0
塞 0
。 0

自 0
身 0
免 0
疫 0
性 0
综 0
合 0
性 0
贫 0
血 0
裂 0
孔 0
疝 0
反 B-Disease
流 I-Disease
性 I-Disease
食 I-Disease
管 I-Disease
炎 I-Disease
肾 0
。 0

自 0
身 0
敏 0
感 0
性 0
湿 0
诊 0
， 0
带 B-Disease
状 I-Disease
疱 I-Disease
疹 I-Disease
部 0
感 0
。 0

自 0
身 0
敏 0
感 0
性 0
性 0
湿 B-Disease
疹 I-Disease
瘀 0
积 0
性 0
湿 0
疹 0
（ 0
右 0
下 0
。 0

自 0
身 0
溶 B-Disease
血 I-Disease
性 I-Disease
贫 I-Disease
血 I-Disease
疹 0
瘀 0
积 0
性 0
湿 0
疹 0
（ 0
。 0

自 0
身 0
性 0
免 0
疫 0
性 0
肝 0
病 0
血 0
压 0
胃 B-Disease
溃 I-Disease
疡 I-Disease
十 0
二 0
指 0
。 0

自 0
数 0
胎 0
动 0
性 0
肝 B-Disease
炎 I-Disease
胆 0
。 0

自 B-Disease
体 I-Disease
过 I-Disease
敏 I-Disease
性 I-Disease
皮 I-Disease
炎 I-Disease
瘘 0
成 0
型 0
术 0
后 0
　 0
慢 0
。 0

综 0
合 0
糖 B-Disease
尿 I-Disease
病 I-Disease
管 0
病 0
所 0
致 0
精 0
。 0

综 0
合 0
征 0
不 0
除 0
外 0
　 0
高 B-Disease
血 I-Disease
压 I-Disease
1 I-Disease
级 I-Disease
碍 0
后 0
压 0
性 0
胃 0
炎 0
胆 0
结 0
石 0
。 0

总 0
胆 B-Disease
管 I-Disease
癌 I-Disease
术 0
后 0
术 0
后 0
晚 0
期 0
1 0
级 0
。 0

总 0
胆 B-Disease
管 I-Disease
扩 I-Disease
张 I-Disease
冠 0
状 0
动 0
脉 0
硬 0
。 0

纵 B-Disease
隔 I-Disease
大 I-Disease
B I-Disease
细 I-Disease
胞 I-Disease
淋 I-Disease
巴 I-Disease
瘤 I-Disease
骨 0
转 0
移 0
移 0
癌 0
　 0
肺 0
部 0
。 0

纵 B-Disease
隔 I-Disease
感 I-Disease
染 I-Disease
淋 0
巴 0
瘤 0
侵 0
。 0

纵 B-Disease
隔 I-Disease
良 I-Disease
性 I-Disease
肿 I-Disease
瘤 I-Disease
平 0
滑 0
肌 0
脂 0
肪 0
瘤 0
。 0

纵 0
隔 0
淋 B-Disease
巴 I-Disease
结 I-Disease
反 I-Disease
应 I-Disease
性 I-Disease
增 I-Disease
生 I-Disease
感 0
染 0
　 0
脑 0
多 0
发 0
结 0
节 0
： 0
转 0
。 0

纵 B-Disease
隔 I-Disease
囊 I-Disease
肿 I-Disease
淋 0
巴 0
管 0
瘤 0
。 0

纵 0
隔 0
囊 0
肿 0
　 0
肺 B-Disease
部 I-Disease
感 I-Disease
染 I-Disease
。 0

纵 0
隔 0
双 0
锁 B-Disease
骨 I-Disease
上 I-Disease
淋 I-Disease
巴 I-Disease
结 I-Disease
肿 I-Disease
大 I-Disease
核 0
肿 0
大 0
待 0
查 0
肾 0
上 0
腺 0
转 0
移 0
癌 0
。 0

纵 B-Disease
隔 I-Disease
炎 I-Disease
肿 0
外 0
皮 0
。 0

纵 0
隔 0
异 B-Disease
位 I-Disease
甲 I-Disease
状 I-Disease
腺 I-Disease
肿 I-Disease
瘤 0
期 0
鳞 0
状 0
细 0
胞 0
癌 0
性 0
。 0

纵 0
隔 0
支 B-Disease
气 I-Disease
管 I-Disease
囊 I-Disease
肿 I-Disease
查 0
双 0
侧 0
胸 0
腔 0
积 0
。 0

纵 B-Disease
隔 I-Disease
肿 I-Disease
瘤 I-Disease
淋 0
巴 0
结 0
节 0
。 0

纵 B-Disease
隔 I-Disease
肿 I-Disease
瘤 I-Disease
术 0
后 0
静 0
脉 0
阻 0
塞 0
综 0
合 0
。 0

纵 B-Disease
隔 I-Disease
肿 I-Disease
瘤 I-Disease
术 0
后 0
复 0
发 0
阻 0
塞 0
综 0
合 0
症 0
高 0
血 0
压 0
。 0

纵 B-Disease
隔 I-Disease
肿 I-Disease
瘤 I-Disease
术 0
后 0
局 0
部 0
复 0
发 0
综 0
合 0
症 0
高 0
血 0
压 0
不 0
全 0
肠 0
梗 0
。 0

纵 B-Disease
隔 I-Disease
肿 I-Disease
物 I-Disease
右 0
侧 0
胸 0
腔 0
。 0

纵 0
隔 0
肿 0
物 0
（ 0
胸 B-Disease
骨 I-Disease
后 I-Disease
甲 I-Disease
状 I-Disease
腺 I-Disease
肿 I-Disease
） 0
结 0
肿 0
大 0
道 0
炎 0
肝 0
梗 0
阻 0
脉 0
支 0
架 0
置 0
入 0
。 0

纵 B-Disease
隔 I-Disease
肿 I-Disease
物 I-Disease
（ 0
胸 0
腺 0
瘤 0
） 0
状 0
腺 0
肿 0
） 0
结 0
肿 0
大 0
道 0
炎 0
。 0

纵 B-Disease
隔 I-Disease
肿 I-Disease
物 I-Disease
待 0
查 0
纵 0
隔 0
肿 0
物 0
切 0
除 0
。 0

纵 B-Disease
隔 I-Disease
肿 I-Disease
物 I-Disease
畸 0
胎 0
瘤 0
支 0
气 0
管 0
哮 0
喘 0
甲 0
状 0
。 0

纵 0
膈 0
感 0
染 0
骨 B-Disease
髓 I-Disease
炎 I-Disease
炎 0
大 0
伴 0
肝 0
功 0
异 0
常 0
。 0

纵 0
膈 0
淋 B-Disease
巴 I-Disease
结 I-Disease
反 I-Disease
应 I-Disease
性 I-Disease
增 I-Disease
生 I-Disease
门 0
及 0
纵 0
膈 0
淋 0
巴 0
结 0
肿 0
大 0
。 0

纵 0
膈 0
支 B-Disease
气 I-Disease
管 I-Disease
囊 I-Disease
肿 I-Disease
定 0
查 0
大 0
性 0
质 0
待 0
查 0
。 0

纵 0
膈 0
支 B-Disease
气 I-Disease
管 I-Disease
源 I-Disease
性 I-Disease
囊 I-Disease
肿 I-Disease
大 0
性 0
质 0
待 0
查 0
性 0
休 0
克 0
。 0

纵 0
膈 0
肿 0
