-DOCSTART- O
指 B-Disease
肌 I-Disease
腱 I-Disease
粘 I-Disease
连 I-Disease
性 0
骨 0
折 0
经 0
断 0
裂 0
痔 0
肛 0
缘 0
。 0

右 0
视 B-Disease
神 I-Disease
经 I-Disease
萎 I-Disease
缩 I-Disease
炎 0
瘤 0
颅 0
内 0
蔓 0
延 0
。 0

右 0
视 B-Disease
神 I-Disease
经 I-Disease
炎 I-Disease
缩 0
炎 0
瘤 0
颅 0
内 0
。 0

右 0
视 B-Disease
网 I-Disease
膜 I-Disease
出 I-Disease
血 I-Disease
能 0
性 0
大 0
瘤 0
待 0
除 0
。 0

右 0
视 B-Disease
网 I-Disease
膜 I-Disease
震 I-Disease
荡 I-Disease
增 0
生 0
样 0
肿 0
瘤 0
， 0
。 0

右 0
视 B-Disease
网 I-Disease
膜 I-Disease
中 I-Disease
央 I-Disease
动 I-Disease
脉 I-Disease
阻 I-Disease
塞 I-Disease
可 0
能 0
性 0
大 0
前 0
膜 0
右 0
并 0
发 0
性 0
白 0
内 0
障 0
损 0
） 0
蛋 0
白 0
血 0
。 0

右 B-Disease
室 I-Disease
流 I-Disease
出 I-Disease
道 I-Disease
狭 I-Disease
窄 I-Disease
室 0
性 0
早 0
搏 0
。 0

右 B-Disease
室 I-Disease
心 I-Disease
肌 I-Disease
病 I-Disease
　 0
2 0
尖 0
瓣 0
及 0
3 0
尖 0
瓣 0
关 0
闭 0
不 0
全 0
3 0
尖 0
瓣 0
重 0
度 0
关 0
闭 0
不 0
全 0
肺 0
动 0
脉 0
瓣 0
中 0
度 0
。 0

右 0
手 0
　 0
腕 0
蔓 0
状 0
血 0
管 0
瘤 0
　 0
指 B-Disease
关 I-Disease
节 I-Disease
脱 I-Disease
位 I-Disease
积 0
液 0
病 0
态 0
。 0

右 0
手 0
345 0
指 0
挤 B-Disease
压 I-Disease
伤 I-Disease
伤 0
面 0
积 0
2 0
. 0
。 0

右 0
手 0
45 0
掌 0
腕 B-Disease
关 I-Disease
节 I-Disease
脱 I-Disease
位 I-Disease
折 0
面 0
积 0
2 0
. 0
5 0
% 0
。 0

右 0
手 0
Ⅱ 0
Ⅲ 0
度 0
冻 B-Disease
伤 I-Disease
裂 0
折 0
伴 0
肱 0
掌 0
关 0
节 0
。 0

右 0
手 0
瘢 B-Disease
痕 I-Disease
挛 I-Disease
缩 I-Disease
畸 0
形 0
手 0
瘢 0
痕 0
增 0
生 0
挛 0
缩 0
畸 0
。 0

右 0
手 0
背 0
角 B-Disease
化 I-Disease
棘 I-Disease
皮 I-Disease
瘤 I-Disease
指 0
伸 0
指 0
肌 0
腱 0
断 0
裂 0
中 0
。 0

右 0
手 0
部 0
肿 0
物 0
骨 B-Disease
髓 I-Disease
炎 I-Disease
右 0
手 0
。 0

右 0
手 0
部 0
肿 0
物 0
性 0
质 0
待 0
查 0
手 0
部 0
腱 B-Disease
鞘 I-Disease
炎 I-Disease
右 0
手 0
指 0
神 0
。 0

右 0
手 0
残 0
端 0
创 0
面 0
不 0
愈 0
合 0
手 0
部 0
腱 B-Disease
鞘 I-Disease
炎 I-Disease
右 0
手 0
指 0
神 0
。 0

右 0
手 0
大 0
鱼 0
际 0
表 B-Disease
皮 I-Disease
囊 I-Disease
肿 I-Disease
退 0
行 0
性 0
骨 0
关 0
节 0
病 0
中 0
环 0
。 0

右 0
手 0
第 0
1 0
掌 0
指 B-Disease
关 I-Disease
节 I-Disease
脱 I-Disease
位 I-Disease
伴 0
脱 0
位 0
伴 0
脱 0
位 0
骨 0
折 0
， 0
。 0

右 0
手 0
第 0
3 0
第 0
四 0
掌 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
肤 0
裂 0
伤 0
压 0
　 0
青 0
光 0
眼 0
　 0
。 0

右 0
手 0
第 0
3 0
掌 0
骨 B-Disease
肿 I-Disease
物 I-Disease
术 0
后 0
取 0
钉 0
除 0
术 0
后 0
。 0

右 0
手 0
第 0
45 0
近 0
节 0
指 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
内 0
固 0
定 0
术 0
折 0
待 0
查 0
　 0
白 0
。 0

右 0
手 0
第 0
4 0
指 0
中 0
末 0
节 0
开 B-Disease
放 I-Disease
性 I-Disease
骨 I-Disease
折 I-Disease
合 0
位 0
挫 0
裂 0
伤 0
白 0
内 0
障 0
吸 0
暂 0
停 0
综 0
。 0

右 0
手 0
第 0
5 0
掌 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
\ 0
( 0
自 0
伤 0
\ 0
) 0
术 0
后 0
　 0
右 0
踝 0
关 0
节 0
骨 0
折 0
。 0

右 0
手 0
第 0
5 0
掌 0
骨 0
骨 0
折 0
术 0
后 0
取 0
内 0
固 0
定 0
物 0
慢 B-Disease
性 I-Disease
胃 I-Disease
炎 I-Disease
骨 0
折 0
　 0
高 0
脂 0
血 0
症 0
合 0
症 0
伤 0
。 0

右 0
手 0
第 0
5 0
掌 0
骨 0
基 0
底 0
部 0
骨 0
折 0
内 0
固 0
定 0
物 0
慢 B-Disease
性 I-Disease
胃 I-Disease
炎 I-Disease
骨 0
折 0
。 0

右 0
手 0
第 0
5 0
掌 0
骨 0
基 0
底 0
粉 0
碎 0
骨 0
折 0
固 0
定 0
物 0
慢 B-Disease
性 I-Disease
胃 I-Disease
炎 I-Disease
骨 0
折 0
　 0
高 0
。 0

右 0
手 0
第 0
5 0
掌 0
骨 0
基 0
底 0
骨 0
折 0
骨 0
折 0
固 0
定 0
物 0
慢 B-Disease
性 I-Disease
胃 I-Disease
炎 I-Disease
。 0

右 0
手 0
第 0
5 0
掌 0
骨 0
近 0
端 0
骨 0
折 0
并 0
腕 0
掌 0
关 0
节 0
脱 0
位 0
胃 B-Disease
炎 I-Disease
。 0

右 0
手 0
第 0
5 0
掌 0
骨 0
颈 0
粉 0
碎 0
性 0
骨 0
折 0
掌 0
关 0
节 0
脱 0
位 0
胃 B-Disease
炎 I-Disease
骨 0
折 0
　 0
高 0
。 0

右 0
手 0
第 0
5 0
掌 0
骨 0
头 0
闭 0
合 0
性 0
骨 0
折 0
掌 0
关 0
节 0
脱 0
位 0
胃 B-Disease
炎 I-Disease
骨 0
折 0
　 0
高 0
。 0

右 0
手 0
第 0
5 0
指 0
近 0
节 0
指 0
骨 0
基 0
底 0
骨 0
折 0
合 0
伤 0
合 0
位 0
胃 B-Disease
炎 I-Disease
骨 0
折 0
　 0
高 0
脂 0
血 0
。 0

右 0
手 0
第 0
Ⅳ 0
掌 0
骨 0
骨 0
折 0
取 0
内 0
固 0
定 0
术 0
后 0
动 0
脉 0
硬 0
化 0
性 0
心 0
脏 0
病 0
慢 B-Disease
性 I-Disease
胃 I-Disease
炎 I-Disease
失 0
眠 0
。 0

右 0
手 0
第 0
Ⅴ 0
掌 0
骨 0
粉 0
碎 0
性 0
骨 0
折 0
定 0
术 0
后 0
动 B-Disease
脉 I-Disease
硬 I-Disease
化 I-Disease
性 I-Disease
心 I-Disease
脏 I-Disease
病 I-Disease
。 0

右 0
手 0
第 0
四 0
掌 0
骨 0
部 0
掌 0
侧 0
肿 0
物 0
星 0
愈 0
合 0
　 0
右 0
肾 B-Disease
错 I-Disease
构 I-Disease
瘤 I-Disease
　 0
肝 0
。 0

右 0
手 0
第 0
四 0
掌 0
骨 0
骨 0
折 0
内 0
固 0
定 0
术 0
后 0
状 0
动 B-Disease
脉 I-Disease
硬 I-Disease
化 I-Disease
性 I-Disease
心 I-Disease
脏 I-Disease
病 I-Disease
　 0
慢 0
性 0
心 0
。 0

右 0
手 0
第 0
四 0
掌 0
指 0
关 B-Disease
节 I-Disease
腱 I-Disease
鞘 I-Disease
囊 I-Disease
肿 I-Disease
固 0
定 0
术 0
腕 0
掌 0
关 0
节 0
脱 0
位 0
病 0
　 0
慢 0
。 0

右 0
手 0
第 0
四 0
指 0
近 0
节 0
骨 B-Disease
肿 I-Disease
瘤 I-Disease
内 0
固 0
定 0
术 0
后 0
腕 0
掌 0
关 0
节 0
脱 0
。 0

右 0
手 0
第 0
五 0
远 0
节 0
指 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
性 0
骨 0
折 0
（ 0
自 0
摔 0
） 0
裂 0
伤 0
脱 0
。 0

右 0
手 0
第 0
五 0
掌 0
骨 0
骨 0
折 0
核 0
　 0
高 B-Disease
血 I-Disease
压 I-Disease
3 I-Disease
级 I-Disease
基 0
。 0

右 0
手 0
第 0
五 0
掌 0
骨 0
内 0
固 0
定 0
术 0
后 0
性 0
骨 0
折 0
状 0
指 0
末 0
节 0
指 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
。 0

右 0
手 0
第 0
五 0
掌 0
骨 0
远 0
端 0
粉 0
碎 0
骨 0
折 0
手 0
软 0
组 0
织 0
损 0
伤 0
指 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
软 0
组 0
。 0

右 0
手 0
第 0
五 0
掌 0
骨 0
远 0
端 0
粉 0
碎 0
性 0
骨 0
折 0
软 0
组 0
织 0
损 0
伤 0
指 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
软 0
组 0
织 0
损 0
。 0

右 0
手 0
第 0
五 0
掌 0
骨 0
远 0
端 0
骨 0
折 0
合 0
并 0
软 0
组 0
织 0
感 0
染 0
伤 0
指 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
软 0
组 0
织 0
损 0
伤 0
能 0
不 0
全 0
　 0
心 0
律 0
失 0
。 0

右 0
手 0
第 0
五 0
指 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
骨 0
折 0
术 0
后 0
软 0
组 0
织 0
感 0
。 0

右 0
手 0
第 B-Disease
一 I-Disease
掌 I-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
性 0
骨 0
折 0
伤 0
位 0
右 0
手 0
第 0
。 0

右 0
手 B-Disease
蜂 I-Disease
窝 I-Disease
织 I-Disease
炎 I-Disease
折 0
伴 0
血 0
管 0
神 0
经 0
。 0

右 0
手 B-Disease
骨 I-Disease
折 I-Disease
细 0
胞 0
瘤 0
术 0
。 0

右 0
手 B-Disease
骨 I-Disease
折 I-Disease
（ 0
自 0
伤 0
） 0
后 0
复 0
发 0
支 0
气 0
管 0
炎 0
， 0
。 0

右 0
手 0
骨 0
折 0
内 0
固 0
定 0
取 0
出 0
掌 0
腕 B-Disease
关 I-Disease
节 I-Disease
脱 I-Disease
位 I-Disease
， 0
右 0
手 0
。 0

右 0
手 B-Disease
骨 I-Disease
折 I-Disease
术 0
后 0
定 0
取 0
出 0
掌 0
腕 0
关 0
。 0

右 0
手 0
环 0
小 0
指 0
皮 0
肤 0
瘢 B-Disease
痕 I-Disease
挛 I-Disease
缩 I-Disease
经 0
血 0
管 0
肌 0
腱 0
损 0
伤 0
连 0
指 0
邻 0
指 0
。 0

右 0
手 0
环 0
指 0
骨 B-Disease
化 I-Disease
性 I-Disease
肌 I-Disease
炎 I-Disease
组 0
织 0
增 0
生 0
仲 0
肌 0
腱 0
断 0
裂 0
。 0

右 0
手 0
环 0
指 0
近 0
节 0
闭 0
合 0
性 0
指 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
撕 0
脱 0
骨 0
折 0
裂 0
骨 0
基 0
底 0
撕 0
脱 0
骨 0
折 0
移 0
。 0

右 0
手 0
环 0
指 0
近 0
节 0
血 0
管 0
瘤 0
指 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
撕 0
脱 0
骨 0
折 0
裂 0
。 0

右 0
手 0
环 0
指 0
近 0
节 0
血 0
管 0
瘤 0
指 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
撕 0
脱 0
骨 0
折 0
裂 0
。 0

右 0
手 0
环 0
指 0
近 0
节 0
指 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
骨 0
折 0
折 0
撕 0
脱 0
骨 0
折 0
裂 0
骨 0
基 0
。 0

右 0
手 0
环 0
指 0
近 0
节 0
指 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
内 0
固 0
定 0
术 0
后 0
骨 0
折 0
裂 0
骨 0
基 0
底 0
撕 0
脱 0
骨 0
折 0
移 0
术 0
后 0
待 0
断 0
。 0

右 0
手 0
环 0
指 0
末 0
节 0
软 0
组 0
织 0
感 0
染 0
　 0
高 0
血 0
压 0
　 0
脑 B-Disease
血 I-Disease
栓 I-Disease
后 I-Disease
遗 I-Disease
症 I-Disease
。 0

右 0
手 0
环 0
指 0
末 0
节 0
伸 0
肌 0
腱 0
断 0
裂 0
　 0
高 0
血 0
压 0
　 0
脑 B-Disease
血 I-Disease
栓 I-Disease
后 I-Disease
遗 I-Disease
症 I-Disease
。 0

右 0
手 0
环 0
指 0
末 0
节 0
指 0
骨 0
骨 0
髓 0
炎 0
　 0
高 0
血 0
压 0
　 0
脑 B-Disease
血 I-Disease
栓 I-Disease
后 I-Disease
遗 I-Disease
症 I-Disease
。 0

右 0
手 0
环 0
指 0
皮 B-Disease
脂 I-Disease
腺 I-Disease
囊 I-Disease
肿 I-Disease
右 0
手 0
唤 0
指 0
伸 0
肌 0
腱 0
断 0
裂 0
。 0

右 0
手 0
环 0
指 0
中 0
节 0
指 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
裂 0
（ 0
I 0
I 0
区 0
） 0
　 0
2 0
型 0
糖 0
。 0

右 0
手 0
及 0
右 0
足 0
寻 B-Disease
常 I-Disease
疣 I-Disease
烫 0
伤 0
染 0
烧 0
伤 0
3 0
% 0
I 0
。 0

右 0
手 0
腱 B-Disease
鞘 I-Disease
囊 I-Disease
肿 I-Disease
胞 0
瘤 0
中 0
指 0
末 0
节 0
。 0

右 0
手 0
腱 B-Disease
鞘 I-Disease
炎 I-Disease
维 0
瘤 0
高 0
血 0
压 0
。 0

右 0
手 0
力 0
弱 0
. 0
脑 B-Disease
梗 I-Disease
死 I-Disease
急 0
性 0
期 0
管 0
伸 0
肌 0
腱 0
断 0
裂 0
手 0
环 0
指 0
伸 0
。 0

右 0
手 0
拇 0
指 0
包 0
块 0
指 0
腱 B-Disease
鞘 I-Disease
炎 I-Disease
趾 0
血 0
。 0

右 0
手 0
拇 0
指 0
第 B-Disease
一 I-Disease
掌 I-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
伤 0
血 0
管 0
球 0
瘤 0
死 0
裂 0
手 0
环 0
指 0
。 0

右 0
手 0
拇 0
指 0
腱 B-Disease
鞘 I-Disease
囊 I-Disease
肿 I-Disease
胞 0
瘤 0
切 0
开 0
引 0
流 0
术 0
后 0
。 0

右 0
手 0
拇 0
指 0
腱 B-Disease
鞘 I-Disease
炎 I-Disease
肿 0
胞 0
瘤 0
切 0
开 0
引 0
流 0
。 0

右 0
手 0
拇 0
指 0
伸 0
肌 B-Disease
腱 I-Disease
腱 I-Disease
鞘 I-Disease
囊 I-Disease
肿 I-Disease
腱 0
鞘 0
炎 0
离 0
断 0
指 0
骨 0
骨 0
髓 0
炎 0
。 0

右 0
手 0
拇 0
指 0
狭 0
窄 0
性 0
腱 B-Disease
鞘 I-Disease
炎 I-Disease
后 0
拇 0
指 0
挛 0
缩 0
， 0
畸 0
形 0
部 0
皮 0
。 0

右 0
手 0
拇 0
指 0
肿 0
物 0
增 0
大 0
伴 0
破 0
溃 0
左 0
臀 0
皮 B-Disease
下 I-Disease
肿 I-Disease
物 I-Disease
性 0
质 0
待 0
查 0
。 0

右 0
手 0
姆 0
指 0
掌 0
骨 0
基 0
底 0
骨 0
折 0
溃 0
左 0
臀 0
皮 B-Disease
下 I-Disease
肿 I-Disease
物 I-Disease
性 0
质 0
待 0
。 0

右 0
手 0
皮 B-Disease
脂 I-Disease
腺 I-Disease
囊 I-Disease
肿 I-Disease
额 0
部 0
脂 0
肪 0
瘤 0
右 0
腕 0
。 0

右 0
手 0
屈 0
指 B-Disease
肌 I-Disease
腱 I-Disease
粘 I-Disease
连 I-Disease
断 0
裂 0
指 0
伸 0
肌 0
腱 0
部 0
分 0
。 0

右 0
手 0
桡 0
动 B-Disease
脉 I-Disease
破 I-Disease
裂 I-Disease
查 0
合 0
征 0
左 0
下 0
肢 0
。 0

右 0
手 0
食 0
指 0
感 0
染 0
指 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
外 0
伤 0
。 0

右 0
手 0
食 0
指 0
化 0
脓 0
性 0
感 0
染 0
高 B-Disease
血 I-Disease
压 I-Disease
2 I-Disease
级 I-Disease
脉 0
硬 0
化 0
性 0
。 0

右 0
手 0
食 0
指 0
腱 B-Disease
鞘 I-Disease
囊 I-Disease
肿 I-Disease
胞 0
瘤 0
右 0
手 0
食 0
指 0
末 0
端 0
。 0

右 0
手 0
食 0
指 0
腱 B-Disease
鞘 I-Disease
炎 I-Disease
肿 0
胞 0
瘤 0
右 0
手 0
食 0
指 0
。 0

右 0
手 0
示 0
指 0
骨 B-Disease
肿 I-Disease
瘤 I-Disease
骨 0
开 0
放 0
性 0
粉 0
碎 0
性 0
。 0

右 0
手 0
手 0
指 0
指 0
骨 B-Disease
肿 I-Disease
瘤 I-Disease
部 0
分 0
断 0
裂 0
瘤 0
中 0
环 0
小 0
。 0

右 0
手 0
烫 0
伤 0
后 0
感 0
染 0
度 0
右 0
手 B-Disease
挤 I-Disease
压 I-Disease
伤 I-Disease
2 0
。 0

右 0
手 0
痛 B-Disease
风 I-Disease
结 I-Disease
节 I-Disease
度 0
1 0
％ 0
糖 0
尿 0
病 0
。 0

右 0
手 B-Disease
痛 I-Disease
风 0
石 0
石 0
度 0
1 0
％ 0
糖 0
。 0

右 0
手 0
外 0
伤 0
假 0
性 0
血 0
管 0
瘤 0
塞 0
后 0
遗 0
症 0
老 B-Disease
年 I-Disease
性 I-Disease
痴 I-Disease
呆 I-Disease
。 0

右 0
手 0
腕 0
背 0
部 0
肿 0
物 0
（ 0
腱 B-Disease
鞘 I-Disease
囊 I-Disease
肿 I-Disease
） 0
断 0
裂 0
右 0
手 0
小 0
指 0
中 0
节 0
指 0
骨 0
不 0
全 0
骨 0
。 0

右 0
手 0
腕 0
背 0
隆 0
突 0
术 0
后 0
腱 B-Disease
鞘 I-Disease
囊 I-Disease
肿 I-Disease
） 0
断 0
裂 0
右 0
。 0

右 0
手 0
无 0
名 0
指 0
良 0
性 0
梭 0
形 0
细 0
胞 0
瘤 0
腱 B-Disease
鞘 I-Disease
囊 I-Disease
肿 I-Disease
可 0
能 0
性 0
大 0
（ 0
病 0
理 0
未 0
。 0

右 0
手 0
无 0
名 0
指 0
囊 0
肿 0
　 0
高 0
血 0
压 0
折 0
腱 B-Disease
鞘 I-Disease
囊 I-Disease
肿 I-Disease
可 0
能 0
性 0
大 0
（ 0
病 0
。 0

右 0
手 0
无 0
名 0
指 0
血 0
管 0
瘤 0
截 0
肢 0
术 0
后 0
腱 B-Disease
鞘 I-Disease
囊 I-Disease
肿 I-Disease
可 0
能 0
性 0
大 0
（ 0
病 0
理 0
未 0
。 0

右 0
手 0
无 0
名 0
指 0
中 0
指 0
骨 0
折 0
腱 0
断 0
裂 0
腱 B-Disease
鞘 I-Disease
囊 I-Disease
肿 I-Disease
可 0
能 0
。 0

右 0
手 0
无 0
名 0
指 0
肿 0
物 0
性 0
质 0
待 0
查 0
裂 0
腱 B-Disease
鞘 I-Disease
囊 I-Disease
肿 I-Disease
可 0
能 0
性 0
大 0
（ 0
病 0
。 0

右 0
手 0
五 0
指 0
肿 0
物 0
血 0
管 0
瘤 0
待 0
查 0
裂 0
腱 B-Disease
鞘 I-Disease
囊 I-Disease
肿 I-Disease
可 0
能 0
。 0

右 0
手 0
狭 0
窄 0
性 0
腱 0
鞘 0
炎 0
瘤 0
待 0
查 0
裂 0
腱 B-Disease
鞘 I-Disease
囊 I-Disease
肿 I-Disease
。 0

右 0
手 0
小 0
指 0
末 0
节 0
挤 B-Disease
压 I-Disease
伤 I-Disease
畸 0
形 0
小 0
指 0
末 0
节 0
撕 0
脱 0
性 0
。 0

右 0
手 0
小 0
指 0
狭 0
窄 0
性 0
腱 B-Disease
鞘 I-Disease
炎 I-Disease
形 0
断 0
裂 0
I 0
区 0
） 0
部 0
分 0
断 0
裂 0
。 0

右 0
手 0
小 0
指 0
中 0
节 0
指 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
管 0
　 0
指 0
浅 0
屈 0
肌 0
腱 0
断 0
裂 0
　 0
。 0

右 0
手 0
异 0
物 0
刺 0
伤 0
后 0
感 0
染 0
　 0
冠 B-Disease
状 I-Disease
动 I-Disease
脉 I-Disease
粥 I-Disease
样 I-Disease
硬 I-Disease
化 I-Disease
性 I-Disease
心 I-Disease
脏 I-Disease
病 I-Disease
　 0
慢 0
性 0
支 0
气 0
管 0
炎 0
骨 0
折 0
病 0
高 0
血 0
压 0
关 0
节 0
囊 0
挛 0
缩 0
术 0
后 0
肾 0
囊 0
肿 0
。 0

右 0
手 B-Disease
原 I-Disease
位 I-Disease
黑 I-Disease
色 I-Disease
素 I-Disease
瘤 I-Disease
伤 0
皮 0
肤 0
裂 0
伤 0
脉 0
粥 0
样 0
。 0

右 0
手 0
掌 0
瘢 B-Disease
痕 I-Disease
挛 I-Disease
缩 I-Disease
后 0
． 0
掌 0
骨 0
骨 0
折 0
． 0
。 0

右 0
手 0
掌 0
部 0
肿 0
物 0
性 0
质 0
待 0
查 0
骨 0
骨 0
折 0
． 0
近 0
节 0
指 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
。 0

右 0
手 0
掌 0
侧 0
表 B-Disease
皮 I-Disease
囊 I-Disease
肿 I-Disease
待 0
查 0
骨 0
骨 0
折 0
． 0
近 0
节 0
。 0

右 0
手 0
掌 0
侧 0
肿 0
物 0
性 0
皮 B-Disease
脂 I-Disease
腺 I-Disease
囊 I-Disease
肿 I-Disease
。 0

右 0
手 0
掌 0
尺 0
侧 0
肿 0
物 0
皮 B-Disease
脂 I-Disease
腺 I-Disease
囊 I-Disease
肿 I-Disease
瘤 0
。 0

右 0
手 0
掌 0
海 0
绵 0
状 0
血 0
管 0
瘤 0
右 0
小 0
指 B-Disease
肌 I-Disease
腱 I-Disease
粘 I-Disease
连 I-Disease
子 0
。 0

右 0
手 0
掌 0
腱 0
膜 0
孪 0
缩 0
症 0
后 0
复 0
发 0
指 B-Disease
肌 I-Disease
腱 I-Disease
粘 I-Disease
连 I-Disease
。 0

右 0
手 0
掌 0
腱 B-Disease
鞘 I-Disease
囊 I-Disease
肿 I-Disease
胞 0
瘤 0
第 0
234 0
指 0
。 0

右 0
手 0
掌 0
肿 0
物 0
环 0
指 0
腱 B-Disease
鞘 I-Disease
炎 I-Disease
。 0

右 0
手 B-Disease
指 I-Disease
骨 I-Disease
髓 I-Disease
炎 I-Disease
性 0
骨 0
折 0
术 0
后 0
感 0
。 0

右 0
手 0
中 0
脂 0
远 0
节 0
指 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
裂 0
　 0
右 0
小 0
指 0
展 0
肌 0
肌 0
腹 0
断 0
。 0

右 0
手 0
中 0
指 0
包 0
块 0
指 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
裂 0
　 0
。 0

右 0
手 0
中 0
指 0
近 0
节 0
指 0
骨 0
粉 0
碎 0
骨 0
折 0
瘤 0
骨 0
折 0
高 B-Disease
血 I-Disease
压 I-Disease
3 I-Disease
级 I-Disease
冠 0
状 0
。 0

右 0
手 0
中 0
指 0
近 0
节 0
指 0
骨 0
骨 0
折 0
骨 0
折 0
瘤 0
骨 0
折 0
高 B-Disease
血 I-Disease
压 I-Disease
3 I-Disease
级 I-Disease
。 0

右 0
手 0
中 0
指 0
近 0
节 0
指 0
骨 0
骨 0
折 0
术 0
后 0
瘤 0
骨 0
折 0
高 B-Disease
血 I-Disease
压 I-Disease
3 I-Disease
级 I-Disease
冠 0
状 0
。 0

右 0
手 0
中 0
指 0
禁 0
止 0
关 B-Disease
节 I-Disease
腱 I-Disease
鞘 I-Disease
囊 I-Disease
肿 I-Disease
韧 0
带 0
损 0
伤 0
存 0
留 0
3 0
级 0
冠 0
状 0
。 0

右 0
手 0
中 0
指 0
末 0
节 0
挤 B-Disease
压 I-Disease
伤 I-Disease
点 0
撕 0
脱 0
骨 0
折 0
骨 0
骨 0
折 0
后 0
。 0

右 0
手 0
中 0
指 0
末 0
节 0
掌 0
侧 0
腿 0
鞘 0
巨 0
细 0
胞 0
瘤 0
手 0
中 0
指 0
末 0
节 0
指 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
尿 0
病 0
脉 0
硬 0
化 0
。 0

右 0
手 0
中 0
指 0
末 0
节 0
掌 0
桡 0
侧 0
软 0
骨 0
瘤 0
胞 0
瘤 0
手 0
中 0
指 0
末 0
节 0
指 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
尿 0
。 0

右 0
手 0
中 0
指 0
末 0
节 0
指 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
骨 0
瘤 0
胞 0
瘤 0
手 0
中 0
指 0
末 0
节 0
指 0
。 0

右 0
手 0
中 0
指 0
末 0
节 0
指 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
骨 0
瘤 0
胞 0
瘤 0
手 0
中 0
指 0
末 0
节 0
指 0
。 0

右 0
手 0
中 0
指 0
末 0
节 0
指 0
骨 0
撕 0
脱 0
骨 0
折 0
折 0
瘤 0
手 0
中 0
指 0
末 0
节 0
指 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
尿 0
。 0

右 0
手 0
中 0
指 0
屈 0
指 0
肌 B-Disease
腱 I-Disease
腱 I-Disease
鞘 I-Disease
囊 I-Disease
肿 I-Disease
踝 0
关 0
节 0
重 0
度 0
骨 0
性 0
关 0
节 0
炎 0
硬 0
化 0
。 0

右 0
手 0
中 0
指 0
狭 0
窄 0
性 0
腱 B-Disease
鞘 I-Disease
炎 I-Disease
发 0
折 0
裂 0
关 0
节 0
重 0
度 0
骨 0
性 0
关 0
。 0

右 0
手 0
中 0
指 0
血 0
管 0
瘤 0
腱 B-Disease
鞘 I-Disease
炎 I-Disease
发 0
折 0
裂 0
关 0
。 0

右 0
手 0
中 0
指 0
砸 0
伤 0
术 0
后 0
节 0
骨 B-Disease
质 I-Disease
增 I-Disease
生 I-Disease
肿 0
术 0
后 0
。 0

右 0
手 0
中 0
指 0
粘 0
液 0
囊 0
肿 0
节 0
骨 B-Disease
质 I-Disease
增 I-Disease
生 I-Disease
肿 0
术 0
后 0
。 0

右 0
手 0
中 0
指 0
脂 0
肪 0
瘤 0
肿 0
节 0
骨 B-Disease
质 I-Disease
增 I-Disease
生 I-Disease
肿 0
。 0

右 0
手 0
中 0
指 0
指 0
背 0
肿 0
物 0
节 0
骨 B-Disease
质 I-Disease
增 I-Disease
生 I-Disease
肿 0
术 0
后 0
。 0

右 0
手 0
中 0
指 0
指 0
端 0
缺 0
损 0
节 0
骨 B-Disease
质 I-Disease
增 I-Disease
生 I-Disease
肿 0
术 0
后 0
。 0

右 0
手 0
中 0
指 0
指 0
骨 0
骨 0
折 0
节 0
骨 B-Disease
质 I-Disease
增 I-Disease
生 I-Disease
肿 0
术 0
后 0
。 0

右 0
手 0
中 0
指 0
肿 0
物 0
指 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
术 0
后 0
。 0

右 0
手 B-Disease
肿 I-Disease
胀 I-Disease
性 0
质 0
待 0
查 0
。 0

右 0
输 B-Disease
精 I-Disease
管 I-Disease
囊 I-Disease
肿 I-Disease
术 0
后 0
取 0
内 0
固 0
定 0
